transaction_id,user_id,event_id,timestamp,amount
2132e966-6d4e-4b3e-89f4-3b8e6bef7ece,5970e80c-3069-430e-8bcc-f0117083a94b,1625f1b7-8c42-4fbf-82c1-a9161951a833,2023-04-01 11:42:18,29.83
4231c129-d2d9-435b-8b8a-62888f97a494,ad42a27d-2aa7-4099-96b0-cb36bff24575,69e64d52-1fcb-4aa4-83c5-7126486cd970,2023-05-08 14:23:49,17.58
903d4eac-4e5e-4db1-a309-6f8929f062aa,179cc048-d50a-470c-aee7-e14278b50d32,abdf70c9-f210-4695-8470-82e913e3c0fd,2023-10-28 17:38:17,132.71
67301610-fc5b-4d44-986f-febf66a45f72,b9d6d727-400f-4ed6-91e1-5ca71be066f0,39f8af45-5c60-4388-8a5d-5cb0c167624a,2023-04-08 08:15:59,6.65
755a33b1-899f-4dce-85fb-1418637a388f,1449076b-7d97-4a50-886c-2c3add7b49f7,825b5d94-4433-4093-9071-216226b6679a,2023-03-09 18:25:51,52.85
404e7231-96f5-43c9-80eb-2094e78084ae,e1ea0331-f175-4db6-b65c-e0ede7b283be,78ca55ca-c419-4ad6-a4c6-2fe7495082ea,2023-12-03 11:52:46,2.71
698112e6-7fe1-4c4e-8b62-f5c8d7a8bd51,f81703d5-ae90-46e6-bbcf-240c52f703fc,2bec3a39-79b9-46c4-a9d0-5ef19b58d302,2023-01-11 00:17:18,29.54
916b911e-a99f-4e2e-a7a7-203289f9a8b2,a575d221-0503-482f-a78b-a53c6de71fcf,6cc90eab-226a-4a3a-9ec9-8c97ceae31a7,2023-02-21 04:29:42,40.37
ef625533-7cd5-4e99-9db6-306808926b3d,9f8ed6ba-c003-46df-8eaa-79cbb2552e5d,2114e30f-f506-4775-b029-e0ed134d0ec7,2023-01-06 18:30:29,17.69
8cd58742-ec67-4560-b72a-ab876a688c04,f430d073-d731-43b1-9834-073df98b9276,9a4eec79-2422-4810-8da2-98b1d5cf06ca,2023-11-03 19:11:26,30.36
5df98de8-6462-4fe3-a6a6-3db322e0b13e,26f89caa-fb80-4ebd-915b-4fe2036d82ac,105e300b-a4fb-4891-9880-b22448970e88,2023-08-17 16:30:25,8.93
bb0bf03c-48c4-40cf-aa05-a1134f6e3afd,8b5b8767-8c9a-424b-b95d-1f12350de005,019e995c-2f08-4f71-94fb-019aaf2c6818,2023-01-07 03:05:25,18.13
e499b0fc-af16-4d6c-bd37-ad4aad97688a,2fb54012-cecf-425f-9e4b-036d5868e5a1,b3f58d15-afda-4977-8187-ef065ee33285,2023-03-09 16:05:32,48.52
57763c37-bfd9-4409-8df2-0c8945c27750,433126ec-002d-4739-84c6-4af51edace22,9641cc07-790a-492d-821b-1c34cf2a5262,2023-01-21 08:23:39,17.96
b35b4510-4f0e-4117-8b1e-7bca487df716,1a1b6b25-5db6-4c17-95f7-7b7bad2170a7,c19c2d67-bfdb-425b-b591-26cebd9d4bc9,2023-10-16 01:18:48,115.0
65e223c5-eb10-4818-a278-7246fc305c79,2886228f-e755-42e6-aaca-39454171c861,353b8680-6ea5-47d3-ae2b-25b558149e12,2023-07-24 07:28:21,49.5
201f10e1-280c-45c3-9eb6-3c9d2497d048,d29a36d1-6e7d-425e-9e99-c0e06d02965c,6539de97-db04-46a8-b80e-1f7814158cda,2023-10-17 14:06:14,28.87
6641d670-edf0-48c1-9f28-7867c695f597,76e19f03-e3c3-4ac1-87e7-70a19d673fc0,abd9eb77-098e-4534-b598-8b8248638392,2023-05-21 14:26:52,1.98
70d0019a-1b78-4f69-990b-21a1bc0511b4,b46e880c-5c0d-4321-a63f-03c4b0f6d84f,43800a0c-82ba-4e25-b4be-ef6d1c5c6456,2023-07-19 07:43:28,34.61
0d1de5f0-bcbe-4dbf-86cb-a34b61325aa2,9f868448-40b4-4a24-a96d-a0296e132167,c7036233-d574-4654-b6cf-46852e95d5cb,2023-07-15 16:07:01,72.36
eac0f014-2262-4698-bc78-5677ab9321d6,26f89caa-fb80-4ebd-915b-4fe2036d82ac,78e9e073-2c1e-4d6a-8a9b-8364fbbb223b,2023-10-10 10:23:45,15.43
dbc99def-9159-4728-9117-7b20775c1423,7df5fe26-280c-4d07-ab91-11f2e153893f,3262218d-0444-47c3-b97a-98672064ee53,2023-11-01 04:12:16,82.19
0b3699e1-d418-4602-ae93-1430aa70b044,6c9fe980-bfbd-4ba6-b797-c581d183131b,f578ea38-fff7-4055-91eb-0ccf6a4b7d15,2023-07-22 12:16:39,14.5
4fc18db1-1d4e-4d13-8ccc-cfc564bc8291,ee83d835-2eb4-42a2-85b1-134b58da1780,0538ea99-50b4-481d-a541-85baf2c9bec2,2023-06-05 23:20:38,86.79
d81a07a0-cde2-4c9f-b0fc-013f714878e4,204fe2c6-1387-4c99-8c09-e8c34809c9d5,afb015de-7087-45bc-bed3-f679d389f998,2023-12-16 05:46:25,4.46
6add548e-2e00-4422-85c9-1a4562ff26e0,693722bc-48a9-4e68-9bdf-ad4283026cd9,900ab389-24f2-4f1f-bc24-1ec452aa6d61,2023-05-06 02:17:59,100.56
c2135188-f43a-453d-bd5d-059c547873b1,ae38f64d-c634-49bc-9dad-aa9607f0cb22,765be110-b897-4cf7-ad0b-43e468257668,2023-01-26 12:12:10,34.58
7b76ab3e-1b42-4440-8f08-b47a31621824,f202bcb7-f1a9-4d31-942e-cdcbf1dc4ab9,d5a69632-c5b2-490d-b8ff-186aebd13421,2023-10-04 13:44:42,17.59
ca8f8bde-7453-4a54-a3ce-81b28d1085f1,054f37e9-9e4a-4cb7-8a9f-ac5a88ecfa04,f46414b2-cfd4-48b8-8136-bbf68e35a6eb,2023-07-26 01:08:53,15.4
5947f6ef-3463-4558-a4da-701fb7e85214,03c87830-8f20-4d73-b5e3-648ef6dc4642,876b67d5-0bad-403d-bd88-26cfb1f13e4f,2023-10-26 15:15:07,28.28
77989fcd-c2fe-4d3c-a713-4588241911ad,e726d833-c248-4bdd-af1c-0e01d41d3789,8a6bc216-3c71-4ae1-a990-51858b968b16,2023-06-10 17:01:19,347.93
2fbee279-6349-4a79-89b1-660c22253c7e,1661c2c5-f921-45f6-ab2f-8bbe130acb41,5e88695f-fd21-4dcb-a98d-eba4b582ec3c,2023-10-11 08:28:53,12.44
03648c23-21c2-4e0c-9160-7826efa6b5a7,3e47c2a1-e169-460b-b641-b42c9fac410f,993260f2-ecc0-4161-b38a-b6f036f328ba,2023-05-02 08:55:50,5.45
0968ead2-6c21-4d5f-8d2a-f03ea9d07147,1620cd5c-9374-408e-8df1-2a8d2ab0b596,b18c511e-1e17-4814-8175-b5522f2c6492,2023-05-26 08:44:18,43.98
1a93c894-5b15-4d65-b042-b915897db494,50f44e56-8c68-4d65-860e-aa965d1e9559,1ce389bf-ac2e-4738-a96c-79c50dfe36bd,2023-01-27 01:43:40,33.52
4e82d2f8-2e48-4bbb-9e3c-0b502dc65c15,a05f1a94-d49f-4614-b7cc-ddc8be257fcb,b086760e-2240-421d-8225-224070f3a4a9,2023-11-20 00:40:33,37.14
d6d57b70-103b-41e8-b00c-ee0d73082ce0,803aaa06-0d3e-4388-9e71-f99b6270d8ef,90796e8c-ec88-4ac1-8b8b-7569654b81f2,2023-10-14 22:04:40,54.97
d1b07761-2cd5-453d-a1d7-bc71792e9e8b,85ea32c1-31b5-44e6-8f37-f27f00fef5ea,6fa3ade3-2c71-410e-8888-c49ba0811b8a,2023-02-20 12:45:50,15.54
3ef8d694-8d23-4d53-8a4c-40df85963ff4,784d8bc2-4dca-491c-89c2-e45c1b85a818,d25578b0-4481-4cbe-86b1-da1f701e3245,2023-08-05 01:45:04,120.77
97c23682-38cb-4dd3-8e29-89e89d8a5928,18702484-826a-4358-b505-68b0f93f06f6,45a69634-e44e-4d7f-aeac-4b9273a641fd,2023-09-16 09:25:23,28.61
a5011b2e-f8c7-48ec-b007-f8f5be33f55e,b12ae920-a911-459d-a857-81d3249f5906,95a9646b-b564-4a48-ae64-ee7ddd983b3d,2023-01-20 23:30:43,6.91
3e729e1a-4981-4294-8171-f1a4d938ec06,531454d9-7b3c-4998-8ab8-7efce9ea6961,c128fdce-4cb1-488b-835a-8094d5a5c62b,2023-03-24 14:52:09,67.8
cdfecc1c-5d4d-4a3d-88c1-27a4d8bba0af,d8ec7459-7168-45a1-a795-e738cef4d690,ecdb306f-07e7-4ef0-9bf1-95ff92a4b68e,2023-03-02 02:11:23,51.52
18fc9704-e728-4489-bb63-8ad481cf2ae0,12fa9dd3-cf93-422e-abcf-b9a2c045e49e,b3b1d40d-ecd4-4488-a885-43578447b895,2023-09-13 01:13:33,18.97
bb12c933-c49b-4a4e-9c31-cf8d29615e7f,275538f6-6f8f-458f-9b6a-d14c1af3ec94,8bf7eea6-58d4-4fa8-a66a-831f505fd675,2023-02-12 00:40:06,48.58
4064af9e-f0dc-4518-8110-bda692dfb33f,09f1e5d6-5bf3-4253-82d5-311bd5b9d4af,6e15521a-6e01-40b9-b328-0885e448b07e,2023-05-16 23:17:56,12.41
b0fc97dc-2307-4329-b2f7-c5a8cb87f015,96dd02db-a341-45e1-9506-4590cd8324e6,78aecb4d-bbac-4ec6-a196-abc90354bad2,2023-02-14 14:48:31,29.42
b54cf1b9-def6-4c06-b172-016e4a585337,3c2a86df-314a-453e-98e5-c532672c0455,3401b4d7-892c-4c69-b83b-7dad272b6e58,2023-04-19 04:26:38,114.84
555ae68e-f104-44f4-938b-d7ae10ca1d12,03c87830-8f20-4d73-b5e3-648ef6dc4642,63e49561-ec6f-464b-b35d-1be3d644c4b6,2023-08-27 06:55:02,7.17
be637a34-c363-452e-a767-2723622224af,1ef9422d-623d-452e-9c20-17e15ef8a00e,a87ab0f3-c421-476f-9973-47ce50b04754,2023-09-07 14:23:25,24.44
08b1699b-1bc0-40e9-be68-4dbb26e18686,a2ddb9fa-a1fc-4690-8087-dced6dd99aba,1ae0734d-d5e0-4b5b-a3a6-0216a64e1393,2023-08-25 12:14:38,86.06
4e336b3c-9dea-4860-a5a1-2d0bf126bba1,8ba48fa4-6ede-408e-8223-04345f49a5c7,23fe8e5d-9ec6-4a33-8048-979539bda7b2,2023-12-24 21:21:08,174.49
72378886-43f2-4433-a2c8-16de2ff8be5e,a4f226d0-1d47-4cd2-81a0-8d76ec16be3c,8c40bd00-e755-4f8a-bcfe-3b75b9d54c17,2023-05-12 23:23:43,30.25
8d59889f-5a91-4172-8349-b3b49c154fdc,3daa94c9-bc22-4f83-9072-616d30749c5b,c207c922-6a92-42e0-8cbc-0b9313bf3eec,2023-12-04 19:42:29,35.36
aa5ef553-067a-452f-a36f-41be5fb3ab44,3ec1ec13-7a53-43d3-94e2-ea02015819d3,b7c2d0fb-89c5-4188-8175-9b32d2d33e85,2023-09-13 06:53:45,42.45
c17e9ac2-bf8c-4ac7-961e-c22735b8e3a4,8a8d1596-c4fa-482e-b078-4cf3671fc94d,55f7b2bb-7c43-40aa-82db-d2acec5d6b64,2023-10-15 18:19:55,134.67
44475cd9-e2ff-445e-85dc-6eb8e834134f,5970e80c-3069-430e-8bcc-f0117083a94b,1b3f1245-9f2d-40e3-afe5-5516538f6b77,2023-09-03 21:35:27,97.67
89969179-49d7-4083-84ac-d396adad6f46,a0685c7c-333e-4251-85aa-f64e0cde450d,909d5bc8-7858-4f5f-8a76-8a551746749f,2023-06-13 01:07:20,9.35
deefe893-bcbc-45ed-b19a-6935232af16f,75f44518-b64d-4a95-ba2a-653be44aa9d3,a1686c3b-a3a5-4899-bfff-f8d42e1730d6,2023-05-13 09:22:51,28.7
bace6feb-0028-4e60-a302-1e4f72224ae5,8ba48fa4-6ede-408e-8223-04345f49a5c7,3244bb07-ff14-48e3-b042-2bbf45117b5b,2023-03-03 03:09:38,31.18
373331ec-c528-4635-b433-f0fddd692b9c,9df8db01-5cf9-484a-b968-bf1665b97ec9,272baac7-038f-4865-9cfe-d51503bafe7c,2023-05-02 00:40:14,77.82
b0a91692-1b40-47b6-a46a-30f3334d57e4,d44823a3-82a9-48ac-84d2-5966a7b7d4f5,d6d8421f-06d3-4130-b430-bff4fbeaa62f,2023-01-21 10:20:59,46.18
208aac79-597a-4c5f-8bf9-7e742c343ee2,56c96f6b-0ce6-49d2-aba6-67cf72e18aa2,54df767a-a745-4410-bb1b-622b20582aae,2023-07-08 14:41:42,53.1
80bea9cd-4c28-453c-ae15-f02103591fdc,0ba037b6-e552-4e35-b978-1e50108dfb92,627e5f59-5146-4c46-a4b1-c3de0bcb602a,2023-08-19 08:24:42,316.0
60bbe629-32c9-41a6-8d58-adbcb4aa2ce5,683e549f-6112-47f1-9eeb-a61bdd69cda3,5c6950bd-4a56-45a5-8812-6bca38822083,2023-04-30 18:40:37,3.9
eb6247a7-ea57-4626-8dd1-f75445727673,47b7373c-17e5-40bf-bc56-875fe624aa2b,b90a3ef4-7fb9-47cd-a56e-2ede64bb6e50,2023-01-22 06:36:17,12.62
f9258419-935c-41b3-a4c9-727c3dd7a82a,44913d68-0203-49f8-8e93-f23c395a8104,d2ff4d5f-7a79-4fda-bd66-adc2ecaf7366,2023-02-16 14:20:06,26.2
9aceea2e-e8c7-4d2e-80e7-d7c4dcf3e25b,e7fa7080-3c02-4dc2-b4a4-3d3e86adf01a,e47e09a6-dd9f-4bc6-b05e-b5eb4d3d64dd,2023-01-04 00:02:52,21.37
26c232e1-1e12-4283-8343-83cfee4e9345,3bcebf98-1ecb-4eaf-a09d-3deef794501b,02fd3091-61ba-43ab-9873-f849dc741b91,2023-03-31 08:47:14,1.09
5111e140-d415-4442-a61e-e41559ecd35a,e951f78e-b433-49c5-a7b6-a9d91abb8418,d671d489-79d6-4788-b8f3-f99f8de2c8a9,2023-08-05 23:40:51,4.81
8827d1c4-c9a9-4355-b246-001b7412e7c7,e3802dc5-0ecf-46d3-bb94-0b42096bfa66,2ff734a5-7a75-441c-a82e-e80e29c56637,2023-06-28 13:13:12,57.12
c923a060-f0c8-4bc5-b058-09e3f886a8c8,3a195f09-6083-40c5-aa08-fbe7e70af122,df885dfd-416d-455f-8d12-66742018670c,2023-05-02 13:56:11,105.73
9d35b8f1-1840-4454-9ebe-a6e645738cae,083855a5-33b9-48d2-8560-fd46990fa4cf,b2d4b1e0-0524-4607-826b-af4cf127f682,2023-08-12 14:27:51,36.1
b3cf6464-108b-455f-bfc4-e9fffdaf4426,544fd310-ef2e-4711-9fbc-cf45e61e7b90,27958817-2e81-459f-a331-9145ee8e2ecd,2023-06-16 17:13:10,38.74
67e93fa0-4cf4-4bc7-be5e-a89751d1e0ef,2886228f-e755-42e6-aaca-39454171c861,b50f40a1-87be-4886-92fd-8f169b39e912,2023-06-19 14:26:55,14.72
6af70ea0-dc4a-4864-924e-07e5884b1541,aba5e7ba-003a-4819-a3b9-ea57b7c3781a,9319bad2-a310-44bf-aa16-269525dce57e,2023-02-11 02:42:57,73.02
0c8dcb86-a08a-4cd3-9032-0b569043a6c9,6e215bc8-4b04-42dd-b5e0-7b3982765072,9be8bcd3-7c55-4458-acd6-10ee9092171b,2023-08-17 16:40:41,69.67
6120dccc-c0fd-4e49-95c0-eab9626219dc,fd9e9458-b84b-4598-94e9-bc5eefee0ba1,5be663ec-97d0-4819-99ab-a5336c6b26e5,2023-10-17 15:24:17,44.38
17415e7f-0de7-4885-b015-169212e15d2b,b25f1da0-108f-4910-9493-cd20efff5adb,23c4a80f-942b-4859-a892-52ff39f3e08d,2023-10-29 10:58:17,11.96
60eac1f9-356d-4834-b018-0e7593d98057,2759c888-fbc7-4bd5-aae2-466a9b6371f3,33350000-920b-4d21-a790-b1765b4c94bf,2023-11-15 01:09:15,5.1
a10a05b7-8875-46bb-8d86-448561f759d7,9ac3fb9b-b886-43a2-96ee-55ae48030b4d,2988cec3-b728-47e3-b9be-482e6faefae5,2023-11-13 12:41:43,3.32
952a9829-9195-4070-b270-05d6583d4ed6,cae8c3ad-2588-4169-a209-36865cf10061,0678e1d1-4d63-475c-952c-9e177eab6ec2,2023-02-27 08:34:08,44.91
945a8da5-464a-4e72-812c-a2f58c7fab91,a9fc677f-1997-4cc6-8296-9d01d982a13b,279f0aa0-105c-4caa-af44-1b0161e8328a,2023-02-09 22:12:27,87.16
38fe116d-e08b-402d-8e16-d5e8df9b51c7,9b5861ab-d195-4659-a2cf-a8bef912cd1e,a3e8c525-5526-4031-a72e-addca7bf10ee,2023-10-23 05:43:12,97.71
1489e46c-a42a-4b4c-9f8e-97be1e6a3dc3,54244985-b635-491f-b495-a6ec415d03ad,801bc206-b654-44ad-80b9-e04ce4ac6d9a,2023-12-09 13:17:04,31.15
806876f5-f6a6-4695-9b22-09a4ee4427cd,af90e486-f1db-4696-83d6-3784bde095d4,bd2c1e3e-6de6-40e9-8255-beddd3725a73,2023-09-07 17:07:05,76.69
9c4b2839-c5aa-4055-95c4-0c07ca242b6f,59b685bf-a197-4a6c-bccb-fbf4114ba24c,38f2ee2b-9557-4027-9405-65df17b194e6,2023-09-01 14:05:23,146.76
7a38a3fa-bc8b-4e8f-a618-6e292e861dfc,91d1111e-8ea4-4028-bbf0-2561bef02344,3444b09e-69eb-4231-8f0a-5154cddc4da2,2023-08-18 16:25:54,16.09
b87e3ccc-9646-4f23-b893-3d97796b41e9,4521d9fa-545f-4a1f-96cc-b3fc8fac2e47,226fbd48-edf5-4a9f-a503-3fa5a5da548e,2023-05-17 16:20:21,25.37
219ef9d3-fa68-4bbd-8207-6fca3e72b8ce,a14ca828-15cd-4f96-9639-6e905dc4afb3,66cfd437-665b-459f-8a5a-d3151fdad47d,2023-01-29 19:30:25,134.03
565c431c-6a9f-4252-b8d3-a1073d21deb2,1c5900ea-4ff8-483b-b934-1bdf88bb8f76,9d40679d-9bdf-4fa0-9265-43550905d35c,2023-06-25 12:08:33,20.64
e27d6a99-8e85-4005-a421-cc5d3e13d70e,538ecfdd-4c11-41cc-b057-51bac45e2e1b,bebee96d-bc2f-4d27-b07b-6111799f6349,2023-01-15 14:31:29,122.6
afae125d-dbee-4b5f-9a4f-cde251217479,1d2fccdc-9745-42c6-bf0e-51c55dfdfb5f,08330bc2-64cf-4a44-ad17-15725e363d7f,2023-05-24 04:53:00,198.28
75876ffa-b3f3-427c-831b-5515a56f6390,1c548eb1-cbf4-4aca-9393-bb8c9a237c1b,2dde8bd6-85e6-4f23-b9c0-b4eb57f10e27,2023-11-29 03:54:43,54.21
e50bfb10-6360-49e8-854a-8fa77a6c6e1e,88e7820a-1057-4620-85d6-15a4b86f028e,05165a12-6069-494b-8eee-6a65938c7c35,2023-06-29 16:47:06,84.88
9c389f16-d4c5-4a45-9882-ece0b0c20c5d,2e39e0c7-8deb-4190-b7c6-814e02f8225e,021e8b8d-b38d-4f1e-a25b-3d08bea965e0,2023-08-14 09:03:43,69.22
74be0c60-ed11-4275-a5ce-2b358b45c8b5,5263cbfb-4b8f-4d4d-a060-949c34b397a2,6a246512-5583-41a5-92b0-4ca3f1097428,2023-08-04 06:36:10,60.12
70ca10d8-a748-421a-aded-7c90ab63755f,7595ebf8-1521-41bb-93d5-002369833d2c,bed2bc02-9b52-4180-a478-a1103b0cb189,2023-11-04 12:16:36,18.33
17cc8bad-817e-4d2a-8dbc-518bcdd3611f,16129b3a-17d6-4c68-ae5a-0f5d34d95131,4df84f72-f6fc-4bba-b4e8-6fa2f9efe2e4,2023-05-05 20:50:47,2.94
44a53ced-b65e-4fe8-b6f7-067af3441b42,e2425c82-00fb-4a7b-ab55-091898fbee0e,8baa3436-2def-4b27-9a91-0390539af003,2023-12-16 04:28:10,21.01
e1f1199f-e9c1-4754-92b4-fe90593bd996,8167f831-1567-4337-9059-d63a900a6b49,3628f429-2c2a-464d-93ec-a8755bc88ba7,2023-11-22 04:55:15,54.97
abb283c5-ae2b-4267-b8e5-8e01bb593e7a,af0f614d-496e-4256-aab6-d65218fc2ea0,6b4f6a0c-95bd-4bf1-8b4b-490cc738a359,2023-10-05 09:54:12,5.41
7a14cdde-e732-4a1b-bd42-799b7f8fc1bf,c36895e6-d58c-48f3-9e91-cece30bcff71,07843179-94c1-4bd2-95f2-ac435c51f88f,2023-09-08 22:20:27,0.6
3dad1b2a-2e96-455e-8650-7a19c915d86b,aba5e7ba-003a-4819-a3b9-ea57b7c3781a,7b79d389-e2fa-48c6-8b91-b3e0ac2adc59,2023-07-23 00:21:53,7.52
711ca213-ff4b-4c6b-986c-56a5cb6c31eb,1250784e-a992-40fe-b2f6-9324a1a96c36,54d1348f-b2cf-4077-a0d4-99070bf41a88,2023-05-25 19:13:56,62.89
d50ed9dc-c318-4f87-8bd4-06b313349d8a,3c2a86df-314a-453e-98e5-c532672c0455,fa9a75fd-90aa-4b2b-8ff6-f45df5cb8a9d,2023-12-23 11:47:27,180.22
1d96d613-f44a-4e2a-8890-497a4a468b29,e3fb7d75-6396-47f7-b9a6-a1ce1c569f75,ed97cfa0-efce-44cb-b95c-6c51c51af6e0,2023-04-20 20:45:33,203.92
c61b1c53-337c-457a-b08e-411715e3e884,2886228f-e755-42e6-aaca-39454171c861,ec825e78-bb62-4123-8fde-fd9d28a82866,2023-06-08 18:00:24,34.06
a76bf1e4-33a9-4c23-85d8-4750055510c7,80cde956-3646-4914-9a2a-1061408729c1,58fea3a5-e4f9-453d-8c75-30f8b5437cff,2023-04-21 08:26:30,101.76
ae7d6954-218e-4f65-b39d-4b3af1f31a64,4c079df3-57db-4cd2-bd89-db67fa7dc8be,cf9b6c88-e72f-4e12-8259-25214b224198,2023-04-08 20:46:15,66.75
2c47483d-f2df-476f-8df4-24d5c462f6d7,436e2524-05f1-45f4-9bb0-96934e06295b,803170d7-354c-4975-b996-8ce771efc168,2023-11-27 17:10:22,34.76
cd4da796-e973-4938-b9f0-fb5fc05391eb,84b88666-39c7-4ab6-9afe-88ba6bcadfbd,a9a2d33d-4ca4-49ab-94e8-c5299d8d33c4,2023-08-23 01:34:43,42.52
459834c5-e7f3-482e-bf7c-b6690f81c93c,f29e93e9-b1f4-4e16-96cd-5df7303c73c7,11805fe9-5f14-4c52-a182-13402b10c570,2023-05-10 11:09:33,7.38
6ded9aac-9585-4105-b73c-99351857d6e3,7ae65739-f659-460a-b085-0fbfa8f185e1,71a74ed4-37e0-4749-921c-17a93a7b82cf,2023-05-01 11:34:09,138.76
f2eefd8e-9a4c-4bbb-b56c-d5643cd25736,9698a7d2-cbd5-4101-bdb8-ee5fbd40942f,e84af27c-f515-492e-bf9f-37fb0292257f,2023-05-27 06:54:20,21.69
f508e1b8-0863-4dff-8612-a0a18d824c1f,d9dfa0c5-5e03-4ebb-bbc7-93dd4d807957,c812873c-a8e1-407d-b10b-b268c151b66c,2023-06-14 10:26:00,29.54
49f02f1f-c42e-4e46-9bbc-53e9070910a1,fc8d083b-c847-41b3-badc-b484f522ff10,1d2c2a4a-3d75-49cd-8ed1-6cc3b6baa2ee,2023-07-17 04:00:39,55.69
6cb12d7f-89a4-40e2-b82a-33c719277096,a5616032-17aa-4fde-be4a-f91ed08f448c,4e4c46c1-c488-46ef-952c-911ef53ac414,2023-07-29 15:01:41,20.32
3e20878e-c6a2-4912-a941-f5d39590dc73,1de434ac-9520-44c2-8646-07f7591691da,ccb1c390-56c0-4f62-b235-2fe01c3a9167,2023-11-21 07:52:51,14.67
3b0d2a47-0a0b-4d5e-ba0b-c99b8f5251bc,54244985-b635-491f-b495-a6ec415d03ad,67ec7346-de72-49fc-95c3-da52b8ec6094,2023-10-25 14:30:16,49.85
9d11b3a2-114e-45c4-a4ce-066efa4e79a1,82e8a5c2-4801-4c2a-b3b5-5c9aafc6a794,d6cfa7c2-60e5-4c15-88a8-c66bfce69265,2023-08-29 00:28:14,1.27
8808087d-5f77-4989-9f59-ddfe5f2c06e6,8a21a644-bab4-43d5-bad3-54056be04ab2,1c069492-5223-425b-abce-b0c65fb3f8eb,2023-02-20 21:27:56,63.78
e894256c-83fb-4b04-96ac-fe870f5573b9,9148bb4e-1832-448a-89a7-8b2bc5d4a562,d2cc4f8c-821d-4bf0-8670-fe8583803442,2023-03-01 21:44:23,36.08
3fd19fd2-1cff-4f73-8d77-313ef49f52a8,44913d68-0203-49f8-8e93-f23c395a8104,08b33712-12d2-4f7c-9e4b-a1293e0a95b3,2023-12-17 13:21:48,46.54
6ea3e563-4457-4e14-813f-6fb606c96020,59b685bf-a197-4a6c-bccb-fbf4114ba24c,4fc8315b-a18f-4351-a89f-d6a519db059e,2023-03-06 06:56:12,49.97
9c1871d0-6d7f-4963-9967-50074571f199,531454d9-7b3c-4998-8ab8-7efce9ea6961,242a9d91-421a-462e-89a2-1753634a250e,2023-10-20 04:47:38,37.44
d906b97a-2bed-47d3-af7f-a2fd23878180,2b5db3a2-cade-4b97-81bf-e72bc682a13f,f43ef0ed-e1ee-47a2-a3de-0f30e60fd1e6,2023-11-01 14:51:37,43.68
09ad5394-f67e-4d3f-9778-88563f7a4f7f,1edbeb64-7af2-4604-8088-342da2b08134,a90a180f-b988-43fe-8701-ef4da95fe91d,2023-07-02 03:32:32,57.57
d2d56e91-3f1e-4724-ad2c-41be4da635b8,1edbeb64-7af2-4604-8088-342da2b08134,4581308e-9486-4058-bf62-04cc19c76577,2023-05-23 20:31:34,69.94
ffbcf1df-688a-423e-b715-10241152bd83,96dd02db-a341-45e1-9506-4590cd8324e6,6d7e64ca-4a22-44a8-a652-da7966214f35,2023-04-20 10:18:10,65.0
3a1db822-18de-427d-8724-83163b826f1e,80433a9c-63e9-4afc-92ce-2d524758f834,06fabd47-6509-45a1-a9d4-f60c06d9d31b,2023-05-29 07:18:32,101.86
f0c19fba-dace-4dbe-96c9-b2d4f8068ecb,05c8d4f9-cd2d-4467-8ed0-d2bbdebeaf0f,166e41b7-36ce-470f-85d9-074db253cc58,2023-03-04 22:29:29,10.5
458835b0-680a-40f1-94da-b4870fbf1167,e010113f-c25c-4a05-ac81-228382ea845e,cee328e8-9f4f-4fc5-ae86-473f250d6cd9,2023-11-25 12:17:14,25.64
73136f4d-c2ca-4988-b4af-43542d41cc2f,b84d2a9d-ff8e-43e4-be4c-a6d4f22ae732,188636e5-b2ee-42de-b041-0b3eaa4dfca5,2023-07-20 08:37:26,147.63
1855b3cb-45d4-4980-9bfa-80e392697ac6,ff34860a-b043-430f-819a-98788ac2b1eb,f77f5989-ca32-442f-b68a-8bb3d399915a,2023-10-24 08:45:51,25.26
4cc14a15-7246-4cb1-8e31-0faf48e9ba89,433126ec-002d-4739-84c6-4af51edace22,427ad760-d67b-402b-8fe9-5971fe02905c,2023-12-20 14:31:16,6.67
4facb4e1-af1f-4e13-b54e-9521cd8ad4fc,0d363580-c2f7-4122-89a3-1739d5e0e889,62dae5ee-d961-4d50-8127-e18000942170,2023-11-14 04:13:33,37.27
332577ac-22d7-44fd-8bad-065022d5e454,876ad494-1494-49c6-9a4c-4fa0a0f0021b,5fab23a0-03ce-4356-b572-e7e225a5af27,2023-06-25 04:49:03,5.8
15cfa4d9-e87a-476d-ac41-758d5b254ccd,64eaead4-2682-4904-8089-4545d3ee9b0c,cc471d33-4b15-4b1d-8607-de28f408b37c,2023-05-26 05:34:25,11.34
67dcb8fb-3160-4fcf-b9d7-d580b9b48d36,a1e535aa-fbc5-4c5f-abac-06c1cde9bbae,434f8ab0-e4b9-4801-a609-c89c6aaed98d,2023-12-28 11:55:34,319.41
89685c02-981e-433b-a599-4c51341e2e2d,152a9883-4d91-4509-8b57-3456a6a16c69,ca5d20fd-0e36-4bb6-a064-46f76418edf6,2023-02-26 17:16:41,38.97
4e684960-7914-4f92-b268-8cb74f8500bd,b12ae920-a911-459d-a857-81d3249f5906,306e6893-ffe8-4726-a143-9fd9c41753bc,2023-11-19 05:56:18,16.71
edb28777-e8ef-4252-86c4-f9fcfd503174,76e19f03-e3c3-4ac1-87e7-70a19d673fc0,21a46479-62e7-4a07-a94c-c627c26cee68,2023-10-22 16:54:43,262.71
